Log file open, 05/06/23 10:18:30
[2023.05.06-17.42.26:625][594]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/chicken_skel_UCX_chicken_PhysicsAsset_Auto2
[2023.05.06-17.42.26:625][594]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/chicken_skel_UCX_chicken_PhysicsC0B5E81E4AFCCCEB6B32BA8A6A2824EA.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Blueprints/chicken_skel_UCX_chicken_PhysicsAsset_Auto2.uasset'
[2023.05.06-17.42.26:627][594]LogFileHelpers: Auto-saving content packages took 0.112
[2023.05.06-17.42.47:743][414]LogEditorTransaction: Undo Modify Component(s)
[2023.05.06-17.42.48:072][415]LogViewport: Scene viewport resized to 481x198, mode Windowed.
[2023.05.06-17.42.52:163][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.06-17.42.52:170][488]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.06-17.42.52:185][488]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.06-17.42.52:185][488]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.06-17.42.52:185][488]LogWorldPartition: Display: GetPartitionedActors took 134 us (total: 687 us)
[2023.05.06-17.42.52:426][488]LogWorldPartition: Display: GenerateStreaming took 241 ms (total: 1.93 sec)
[2023.05.06-17.42.52:428][488]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.06-17.42.52:430][488]LogPlayLevel: [PlayLevel] Compiling player_1 before play...
[2023.05.06-17.42.52:618][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.06-17.42.52:622][488]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (1 blueprints)
[2023.05.06-17.42.52:622][488]PIE: New page: PIE session: Map1 (May 6, 2023, 3:42:52 AM)
[2023.05.06-17.42.52:622][488]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.06-17.42.52:671][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049351s)
[2023.05.06-17.42.52:671][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.049386s)
[2023.05.06-17.42.52:672][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-17.42.52:672][488]LogAIModule: Creating AISystem for world Map1
[2023.05.06-17.42.52:673][488]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.06-17.42.52:673][488]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.06-17.42.52:673][488]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.06-17.42.52:680][488]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.06-17.42.52:680][488]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 2.40 sec)
[2023.05.06-17.42.52:680][488]LogPlayLevel: PIE: World Init took: (0.008264s)
[2023.05.06-17.42.52:722][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.06-17.42.52:723][488]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.06-17.42.52:723][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.06-17.42.52:723][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.06-17.42.52:723][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.06-17.42.52:723][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.06-17.42.52:723][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.06-17.42.52:723][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.06-17.42.52:723][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.06-17.42.52:723][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.06-17.42.52:724][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.06-17.42.52:724][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.06-17.42.52:724][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.06-17.42.52:726][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.06-17.42.52:756][488]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.06-17.42.52:756][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.06-17.42.52:756][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.06-17.42.52:756][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.06-17.42.52:757][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.06-17.42.52:757][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.06-17.42.52:759][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.06-17.42.52:759][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.06-17.42.52:759][488]LogInit: FAudioDevice initialized.
[2023.05.06-17.42.52:759][488]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map1'.
[2023.05.06-17.42.52:767][488]LogLoad: Game class is 'GameModeBase'
[2023.05.06-17.42.52:768][488]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.06-10.42.52
[2023.05.06-17.42.52:768][488]LogWorld: Bringing up level for play took: 0.000895
[2023.05.06-17.42.52:771][488]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.06-17.42.52:772][488]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45652.500 Y=62526.855 Z=26906.525
[2023.05.06-17.42.52:772][488]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.06-17.42.52:772][488]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45652.500 Y=62526.855 Z=26906.525,P=-0.000000 Y=-86.838321 R=0.000000
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791385305 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642270903 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17C7B01_1857425924 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549192835 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1810083336 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102073243 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791397316 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732229579 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102064236 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1731420294 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549198842 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102051227 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565443873 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1667657251 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732236587 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565433862 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791392311 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1677476261 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102048224 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549198841 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1680819535 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642271904 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1724006284 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642246882 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791390309 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699049561 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642255888 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565432861 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732244596 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732233583 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_2138456932 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549186830 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565421851 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1667663256 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1727836288 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102046223 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699039551 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1669331528 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1653927241 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1680834544 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1037E01_1742063787 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699054567 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565420850 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1677484267 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1027E01_1522934610 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791400320 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791404326 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1341219173 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565429858 encountered when not using actor folders
[2023.05.06-17.42.52:818][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1681470273 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642269902 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791383303 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565423853 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732222572 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1680835545 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699037549 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549185829 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549192834 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565417849 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732239590 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699053565 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1680829540 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791380301 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642265897 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642256889 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791393312 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1625747523 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549176822 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791391310 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732239591 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_2138452929 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549195838 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1554681232 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642244880 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732240592 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17C7B01_1857416915 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549175821 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732231581 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732237588 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791398318 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1605826235 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549189832 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1677471258 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17C7B01_1857420919 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549203848 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791396315 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1680827539 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1667659253 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102070240 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791401322 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642247883 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642274908 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17C7B01_1857415914 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549203847 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549172819 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102057231 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549200844 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732243595 encountered when not using actor folders
[2023.05.06-17.42.52:819][488]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642261893 encountered when not using actor folders
