Log file open, 05/19/23 08:02:36
[2023.05.19-16.04.09:620][916]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.04.09:624][916]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.11:183][987]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.11:448][995]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.28:895][171]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.28:897][171]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.28:900][171]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.04.31:550][195]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:572][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:572][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:573][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:575][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:577][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:580][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:580][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:580][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:580][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:580][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:580][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:581][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:581][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-16.04.33:581][204]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.04.34:366][236]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.42:761][341]LogInterchangeEngine: [Pending] Importing
[2023.05.19-16.04.42:779][342]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.19-16.04.42:787][342]LogTexture: Display: Building textures: /Game/Models/palettecolor.palettecolor (BGRA8, 256x1 x1x1x1) (Required Memory Estimate: 0.069981 MB), EncodeSpeed: Fast
[2023.05.19-16.04.42:801][342]LogInterchangeEngine: [Success] Import Done
[2023.05.19-16.04.42:890][342]LogInterchangeEngine: [Success] Import Done
[2023.05.19-16.04.43:862][344]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.43:948][345]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.43:948][345]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.43:949][345]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:870][348]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:872][348]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:872][348]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:872][348]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:872][348]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:872][348]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:873][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:874][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:874][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:875][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:875][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2496.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:875][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:876][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:876][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:876][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:876][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:876][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:876][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:876][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-16.04.44:877][349]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.04.45:271][373]LogDerivedDataCache: C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.137 and deleted 0 files with total size 0 MiB. Scanned 2946 files in 2922 folders with total size 99 MiB.
[2023.05.19-16.04.46:463][442]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.47:286][488]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.47:931][503]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Models/palette_002.palette_002
[2023.05.19-16.04.47:935][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-16.04.47:939][503]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-16.04.47:944][503]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-16.04.47:946][503]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-16.04.47:947][503]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=10240.00Kb MemTypeIndex=1
[2023.05.19-16.04.48:042][503]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-16.04.48:109][503]MaterialEditorStats: Texture samplers: 0/16
[2023.05.19-16.04.48:109][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.19-16.04.48:109][503]MaterialEditorStats: Shader Count: 0
[2023.05.19-16.04.48:120][503]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.19-16.04.48:142][503]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.48:188][504]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.19-16.04.48:204][504]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.48:204][504]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-16.04.48:212][504]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2496.00Kb MemTypeIndex=1
[2023.05.19-16.04.49:736][543]MaterialEditorStats: Base pass vertex shader: 352 instructions
[2023.05.19-16.04.49:736][543]MaterialEditorStats: Texture samplers: 0/16
[2023.05.19-16.04.49:736][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.19-16.04.49:736][543]MaterialEditorStats: Shader Count: 3
[2023.05.19-16.04.49:857][548]MaterialEditorStats: Base pass shader: 236 instructions
[2023.05.19-16.04.49:857][548]MaterialEditorStats: Base pass vertex shader: 352 instructions
[2023.05.19-16.04.49:857][548]MaterialEditorStats: Texture samplers: 2/16
[2023.05.19-16.04.49:857][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.19-16.04.49:857][548]MaterialEditorStats: Shader Count: 4
[2023.05.19-16.04.51:471][581]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.05.19-16.04.51:471][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-16.04.51:502][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:503][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1560.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:505][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:505][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:505][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:505][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:505][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:505][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:505][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:506][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:507][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:507][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:508][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:513][581]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.51:957][595]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.05.19-16.04.51:957][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-16.04.53:244][665]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.55:230][776]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.55:597][786]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/red_coin.red_coin
[2023.05.19-16.04.55:605][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.04.55:629][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-16.04.55:697][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:487][786]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.05.19-16.04.56:490][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=5632.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:491][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=5632.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:500][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.19-16.04.56:514][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:514][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:517][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:519][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:520][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:521][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:522][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2496.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:523][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:523][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=5632.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:524][786]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=21120.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:562][788]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:572][788]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:573][788]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=5632.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:573][788]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:573][788]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=5632.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:574][789]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=21120.00Kb MemTypeIndex=1
[2023.05.19-16.04.56:657][792]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1024.00Kb MemTypeIndex=1
[2023.05.19-16.05.00:113][913]LogViewport: Scene viewport resized to 720x366, mode Windowed.
[2023.05.19-16.05.00:195][913]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.05.00:196][913]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-16.05.00:197][913]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-16.05.07:814][229]LogContentBrowser: Deferred new asset file creation: palettecolor_Mat
[2023.05.19-16.05.07:826][229]LogContentBrowser: Creating deferred item: palettecolor_Mat
[2023.05.19-16.05.07:844][230]LogContentBrowser: Renaming the item being created (Deferred Item: palettecolor_Mat).
[2023.05.19-16.05.09:471][324]LogContentBrowser: Attempting asset rename: palettecolor_Mat -> palettecolor_Mat
[2023.05.19-16.05.09:504][324]LogContentBrowser: End creating deferred item palettecolor_Mat
[2023.05.19-16.05.19:669][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-16.05.20:746][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/red_coin" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Models/red_coin.uasset" SILENT=true
[2023.05.19-16.05.20:765][730]LogSavePackage: Moving output files for package: /Game/Models/red_coin
[2023.05.19-16.05.20:766][730]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/red_coin0BF4BE454FDEB786D58718929DDAB9F2.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Models/red_coin.uasset'
[2023.05.19-16.05.20:846][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.17 sec (total: 1:09 min)
[2023.05.19-16.05.20:861][730]AssetCheck: New page: Asset Save: red_coin
[2023.05.19-16.05.20:861][730]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/red_coin.red_coin
[2023.05.19-16.05.31:135][314]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.32:693][399]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.33:078][409]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.35:122][457]LogContentBrowser: Attempting asset rename: red_coin -> coin
[2023.05.19-16.05.35:199][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-16.05.35:535][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/red_coin" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/red_coin.uasset" SILENT=true
[2023.05.19-16.05.35:541][457]LogSavePackage: Moving output files for package: /Game/Blueprints/red_coin
[2023.05.19-16.05.35:542][457]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/red_coin6C00A0E147D665870F0A8CA0612C42E8.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/red_coin.uasset'
[2023.05.19-16.05.35:543][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/coin" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Models/coin.uasset" SILENT=true
[2023.05.19-16.05.35:545][457]LogSavePackage: Moving output files for package: /Game/Models/coin
[2023.05.19-16.05.35:545][457]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/coin98C10211426E812C8DC093B9FF595827.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Models/coin.uasset'
[2023.05.19-16.05.36:142][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 943 ms (total: 1:10 min)
[2023.05.19-16.05.36:255][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.19-16.05.36:320][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.19-16.05.36:381][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.19-16.05.36:392][457]AssetCheck: New page: Asset Save: multiple assets
[2023.05.19-16.05.36:392][457]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/coin.coin
[2023.05.19-16.05.36:392][457]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/red_coin.red_coin
[2023.05.19-16.05.36:565][464]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.37:822][525]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.39:195][529]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.40:578][579]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.41:093][586]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-16.05.42:400][605]LogContentBrowser: Attempting asset rename: red_coin -> coin
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.coin:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.coin_C' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.coin:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.coin:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.SKEL_coin_C' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.coin_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.coin_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.SKEL_coin_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.SKEL_coin_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:427][605]LogMetaData: Removing '/Game/Blueprints/coin.SKEL_coin_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/red_coin.PackageMetaData'
[2023.05.19-16.05.42:428][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-16.05.42:910][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/grassTile" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/grassTile.uasset" SILENT=true
[2023.05.19-16.05.42:953][605]LogSavePackage: Moving output files for package: /Game/Blueprints/grassTile
[2023.05.19-16.05.42:955][605]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/grassTile67BFE26D4600612F2295B7933EF9AF46.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/grassTile.uasset'
[2023.05.19-16.05.42:959][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/coin" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/coin.uasset" SILENT=true
[2023.05.19-16.05.42:972][605]LogSavePackage: Moving output files for package: /Game/Blueprints/coin
[2023.05.19-16.05.42:973][605]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/coinD524DC7A48CB3A8235B37F9AD277ED72.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/coin.uasset'
[2023.05.19-16.05.45:149][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.72 sec (total: 1:13 min)
[2023.05.19-16.05.45:255][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.19-16.05.45:321][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.05.19-16.05.45:382][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.19-16.05.45:393][605]AssetCheck: New page: Asset Save: multiple assets
[2023.05.19-16.05.45:393][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/coin.coin
[2023.05.19-16.05.45:393][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/grassTile.grassTile
[2023.05.19-16.05.45:395][605]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-16.05.45:398][605]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-16.05.45:401][605]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-16.05.45:403][605]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-16.05.45:403][605]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=10240.00Kb MemTypeIndex=1
[2023.05.19-16.05.45:405][605]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.19-16.05.45:647][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-16.05.47:448][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/coin" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/coin.uasset" SILENT=true
[2023.05.19-16.05.47:460][608]LogSavePackage: Moving output files for package: /Game/Blueprints/coin
[2023.05.19-16.05.47:461][608]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/coin5F7DC9D740055453CA0F07BE073F4BE6.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/coin.uasset'
[2023.05.19-16.05.48:411][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.76 sec (total: 1:16 min)
[2023.05.19-16.05.48:427][608]AssetCheck: New page: Asset Save: coin
[2023.05.19-16.05.48:427][608]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/coin.coin
[2023.05.19-16.05.49:864][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-16.05.49:875][693]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.19-16.05.49:879][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-16.05.49:879][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-16.05.49:879][693]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 513 us)
[2023.05.19-16.05.50:089][693]LogWorldPartition: Display: GenerateStreaming took 210 ms (total: 4.39 sec)
[2023.05.19-16.05.50:089][693]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-16.05.50:091][693]LogPlayLevel: [PlayLevel] Compiling coin before play...
[2023.05.19-16.05.50:121][693]LogPlayLevel: [PlayLevel] Compiling grassTile before play...
