Log file open, 05/18/23 08:37:00
[2023.05.18-15.37.03:064][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -platform=all'
[2023.05.18-15.37.03:064][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -platform=all" ]
[2023.05.18-15.37.03:114][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.18-15.37.03:114][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.18-15.37.03:114][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.18-15.37.03:114][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.18-15.37.03:114][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.18-15.37.03:114][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.18-15.37.03:114][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.18-15.37.03:115][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.18-15.37.03:116][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.18-15.37.03:117][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.18-15.37.03:117][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.18-15.37.03:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.18-15.37.03:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.18-15.37.03:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.18-15.37.03:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.18-15.37.03:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.18-15.37.03:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.18-15.37.03:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.18-15.37.03:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.18-15.37.03:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.18-15.37.03:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.18-15.37.03:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.18-15.37.03:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.18-15.37.03:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.18-15.37.03:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.18-15.37.03:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.18-15.37.03:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.18-15.37.03:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.18-15.37.03:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.18-15.37.03:165][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.18-15.37.03:166][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.18-15.37.03:169][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.18-15.37.03:169][  0]LogTargetPlatformManager:   ADPCM
[2023.05.18-15.37.03:169][  0]LogTargetPlatformManager:   PCM
[2023.05.18-15.37.03:172][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.18-15.37.03:172][  0]LogTargetPlatformManager:   BINKA
[2023.05.18-15.37.03:177][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.18-15.37.03:177][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.18-15.37.03:177][  0]LogTargetPlatformManager:   OGG
[2023.05.18-15.37.03:180][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.18-15.37.03:180][  0]LogTargetPlatformManager:   OPUS
[2023.05.18-15.37.03:219][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.18-15.37.03:226][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.18-15.37.03:232][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.18-15.37.03:232][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.18-15.37.03:232][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.18-15.37.03:232][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.18-15.37.03:232][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.18-15.37.03:232][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.18-15.37.03:232][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.18-15.37.03:232][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.18-15.37.03:234][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.18-15.37.03:234][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.18-15.37.03:234][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.18-15.37.03:234][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.18-15.37.03:260][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.18-15.37.03:260][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.18-15.37.03:260][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.18-15.37.03:268][  0]LogDerivedDataCache: Speed tests for C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.18-15.37.03:268][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=927.00MBs, RandomWriteSpeed=152.77MBs. Assigned SpeedClass 'Local'
[2023.05.18-15.37.03:269][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.18-15.37.03:269][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.18-15.37.03:269][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.18-15.37.03:269][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.18-15.37.03:269][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.18-15.37.03:270][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/Shaders/WorkingDirectory/6480/).
[2023.05.18-15.37.03:270][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jeffrey Chen/AppData/Local/Temp/UnrealShaderWorkingDir/B892B02845229028284DF98C5453D96F/'.
[2023.05.18-15.37.03:270][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.18-15.37.03:270][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.18-15.37.04:182][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.18-15.37.04:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.18-15.37.04:552][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.18-15.37.05:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.18-15.37.06:679][  0]LogSlate: Using FreeType 2.10.0
[2023.05.18-15.37.06:679][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.18-15.37.06:721][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.05.18-15.37.06:729][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.18-15.37.06:964][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.18-15.37.07:389][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F24000][0000088267FB1800 52] GlobalDefaults, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25A00][000008826AF9A000 52] Windows, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25C00][000008826AF95000 52] WindowsEditor, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25000][000008826AF92800 52] WindowsServer, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25400][000008826CFFC800 52] WindowsClient, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F24400][0000088267FCA000 52] IOS, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25600][0000088269A72800 52] iPadAir2, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26400][0000088267FC0000 52] IPadPro, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26600][000008826AF90000 52] iPadAir3, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F24600][0000088273420000 52] iPadAir4, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F24A00][0000088273425000 52] iPadAir5, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F24800][0000088273427800 52] iPadMini4, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F23800][000008827342A000 52] iPadMini5, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25200][000008827342C800 52] iPadMini6, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28200][0000088273442800 52] iPhone6S, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28400][0000088273440000 52] iPhone7, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28600][0000088273445000 52] iPodTouch7, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26000][000008827344A000 52] iPhone6SPlus, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27600][000008827344C800 52] iPhone7Plus, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26800][000008825EF97800 52] iPhoneSE, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28A00][0000088273447800 52] iPhone8, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F23E00][0000088273450000 52] iPhone8Plus, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27400][0000088273455000 52] iPhoneX, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F24C00][0000088273457800 52] iPhoneXS, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25800][000008827345A000 52] iPhoneXSMax, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27E00][000008827345C800 52] iPhoneXR, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F23600][0000088273422800 52] iPhone11, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26E00][0000088273460000 52] iPhone11Pro, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F23C00][0000088273465000 52] iPhone11ProMax, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26C00][0000088273467800 52] iPhoneSE2, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F23400][000008827346A000 52] iPhone12Mini, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28800][000008827346C800 52] iPhone12, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27C00][0000088273452800 52] iPhone12Pro, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28E00][0000088273470000 52] iPhone12ProMax, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26A00][0000088273475000 52] iPhone13Mini, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27200][0000088273477800 52] iPhone13, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F23000][000008827347A000 52] iPhone13Pro, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29000][000008827347C800 52] iPhone13ProMax, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27000][0000088273462800 52] iPhoneSE3, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29E00][0000088273480000 52] iPhone14, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F26200][0000088273485000 52] iPhone14Plus, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29A00][0000088273487800 52] iPhone14Pro, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28000][000008827348A000 52] iPhone14ProMax, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27A00][000008827348C800 52] iPadPro105, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29200][0000088273472800 52] iPadPro129, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2A000][0000088273490000 52] iPadPro97, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F24E00][0000088273495000 52] iPadPro2_129, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2AE00][0000088273497800 52] iPad5, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29600][000008827349A000 52] iPad6, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2AA00][000008827349C800 52] iPad7, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F27800][0000088273482800 52] iPad8, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F28C00][00000882734A0000 52] iPad9, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2A200][00000882734A5000 52] iPad10, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2B000][00000882734A7800 52] iPadPro11, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29800][00000882734AA000 52] iPadPro2_11, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2BE00][00000882734AC800 52] iPadPro3_11, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2A600][0000088273492800 52] iPadPro4_11, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2BA00][00000882734B0000 52] iPadPro3_129, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F25E00][00000882734B5000 52] iPadPro4_129, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29C00][00000882734B7800 52] iPadPro5_129, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2B200][00000882734BA000 52] iPadPro6_129, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2C000][00000882734BC800 52] AppleTV, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2A800][00000882734A2800 52] AppleTV4K, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2CE00][00000882734C0000 52] AppleTV2_4K, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2B600][00000882734C5000 52] TVOS, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2DA00][00000882734CA000 52] Mac, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2DC00][00000882734C7800 52] MacEditor, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2D000][00000882734CC800 52] MacClient, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2D400][00000882734B2800 52] MacServer, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2E000][00000882734D2800 52] Linux, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2E200][00000882734D0000 52] LinuxEditor, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2D600][00000882734D7800 52] LinuxArm64Editor, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2D800][00000882734DA000 52] LinuxArm64, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2EE00][00000882734DC800 52] LinuxClient, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2C600][00000882734C2800 52] LinuxArm64Client, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2DE00][00000882734E0000 52] LinuxServer, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2C800][00000882734E5000 52] LinuxArm64Server, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2B400][00000882734E7800 52] Android, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F29400][00000882734EA000 52] Android_Preview_OpenGL, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2A400][00000882734EC800 52] Android_Preview_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2EC00][00000882734D5000 52] Android_Low, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2B800][00000882734F0000 52] Android_Mid, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2E600][00000882734F5000 52] Android_High, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2EA00][00000882734F7800 52] Android_Default, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2AC00][00000882734FA000 52] Android_Adreno4xx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2F000][00000882734FC800 52] Android_Adreno5xx_Low, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2BC00][00000882734E2800 52] Android_Adreno5xx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2FE00][0000088273500000 52] Android_Adreno6xx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2C400][0000088273505000 52] Android_Adreno6xx_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2FA00][0000088273507800 52] Android_Adreno7xx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2E800][000008827350A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2CC00][000008827350C800 52] Android_Mali_T6xx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088271F2F200][00000882734F2800 52] Android_Mali_T7xx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[000008827191FE00][0000088273510000 52] Android_Mali_T8xx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[000008826578FC00][0000088273515000 52] Android_Mali_G71, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273520000][0000088273517800 52] Android_Mali_G72, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273521200][000008827351A000 52] Android_Mali_G72_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273521000][000008827351C800 52] Android_Mali_G76, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273521E00][0000088273502800 52] Android_Mali_G76_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273520800][0000088273530000 52] Android_Mali_G77, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273521C00][0000088273535000 52] Android_Mali_G77_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273521600][0000088273537800 52] Android_Mali_G78, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273520400][000008827353A000 52] Android_Mali_G78_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273522000][000008827353C800 52] Android_Mali_G710, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273521400][0000088273512800 52] Android_Mali_G710_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273522E00][0000088273540000 52] Android_Xclipse_920, 
