Log file open, 05/07/23 10:41:38
[2023.05.07-17.41.41:723][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -platform=all" ]
[2023.05.07-17.41.41:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.07-17.41.41:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.07-17.41.41:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.07-17.41.41:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.07-17.41.41:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.07-17.41.41:775][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.07-17.41.41:775][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.07-17.41.41:776][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.07-17.41.41:777][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.07-17.41.41:778][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.07-17.41.41:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.07-17.41.41:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.07-17.41.41:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.07-17.41.41:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.07-17.41.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.07-17.41.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.07-17.41.41:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.07-17.41.41:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.07-17.41.41:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.07-17.41.41:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.07-17.41.41:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.07-17.41.41:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.07-17.41.41:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.07-17.41.41:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.07-17.41.41:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.07-17.41.41:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.07-17.41.41:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.07-17.41.41:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.07-17.41.41:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.07-17.41.41:860][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.07-17.41.41:860][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.07-17.41.41:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.07-17.41.41:863][  0]LogTargetPlatformManager:   ADPCM
[2023.05.07-17.41.41:863][  0]LogTargetPlatformManager:   PCM
[2023.05.07-17.41.41:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.07-17.41.41:867][  0]LogTargetPlatformManager:   BINKA
[2023.05.07-17.41.41:874][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.07-17.41.41:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.07-17.41.41:874][  0]LogTargetPlatformManager:   OGG
[2023.05.07-17.41.41:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.07-17.41.41:879][  0]LogTargetPlatformManager:   OPUS
[2023.05.07-17.41.41:927][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.07-17.41.41:933][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.07-17.41.41:933][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.07-17.41.41:933][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.07-17.41.41:934][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.07-17.41.41:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.07-17.41.41:940][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.07-17.41.41:940][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.07-17.41.41:940][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.07-17.41.41:940][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.07-17.41.41:940][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.07-17.41.41:940][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.07-17.41.41:941][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.07-17.41.41:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.07-17.41.41:944][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.07-17.41.41:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-17.41.41:944][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.07-17.41.41:974][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.07-17.41.41:974][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-17.41.41:974][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.07-17.41.41:985][  0]LogDerivedDataCache: Speed tests for C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.07-17.41.41:985][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=645.62MBs, RandomWriteSpeed=108.64MBs. Assigned SpeedClass 'Local'
[2023.05.07-17.41.41:986][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.07-17.41.41:986][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.07-17.41.41:986][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.07-17.41.41:986][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.07-17.41.41:986][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.07-17.41.41:987][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/Shaders/WorkingDirectory/10988/).
[2023.05.07-17.41.41:987][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jeffrey Chen/AppData/Local/Temp/UnrealShaderWorkingDir/9DFA0DE34F97B186D8C1489AA9DD88BE/'.
[2023.05.07-17.41.41:987][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.07-17.41.41:987][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.07-17.41.43:020][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.07-17.41.43:324][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.07-17.41.43:324][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-17.41.43:938][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-17.41.44:095][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-17.41.44:096][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-17.41.44:147][  0]LogAssetRegistry: FAssetRegistry took 0.0164 seconds to start up
[2023.05.07-17.41.44:159][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-17.41.44:419][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-17.41.45:010][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A3800][000009D66FD7A800 52] GlobalDefaults, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5000][000009D66F870000 52] Windows, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5200][000009D66F877800 52] WindowsEditor, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A2200][000009D66F875000 52] WindowsServer, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4C00][000009D6735F0000 52] WindowsClient, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5E00][000009D6735F7800 52] IOS, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A0A00][000009D6723AC800 52] iPadAir2, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A3A00][000009D66F872800 52] IPadPro, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A3600][000009D6735F2800 52] iPadAir3, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4800][000009D6723A5000 52] iPadAir4, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A3200][000009D67ABC0000 52] iPadAir5, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4400][000009D67ABC5000 52] iPadMini4, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5600][000009D67ABC7800 52] iPadMini5, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4000][000009D67ABCA000 52] iPadMini6, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7C00][000009D67AC10000 52] iPhone6S, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7E00][000009D67AC12800 52] iPhone7, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6800][000009D67AC15000 52] iPodTouch7, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6E00][000009D67AC1A000 52] iPhone6SPlus, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5800][000009D67AC1C800 52] iPhone7Plus, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5400][000009D667797800 52] iPhoneSE, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7400][000009D67ABCC800 52] iPhone8, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A3000][000009D67AC17800 52] iPhone8Plus, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A3400][000009D67ABF0000 52] iPhoneX, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6200][000009D67ABF5000 52] iPhoneXS, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6A00][000009D67ABF7800 52] iPhoneXSMax, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5A00][000009D67ABFA000 52] iPhoneXR, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A5C00][000009D67ABFC800 52] iPhone11, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4A00][000009D67ABC2800 52] iPhone11Pro, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4200][000009D67AC00000 52] iPhone11ProMax, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7600][000009D67AC05000 52] iPhoneSE2, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6400][000009D67AC07800 52] iPhone12Mini, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7000][000009D67AC0A000 52] iPhone12, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7800][000009D67AC0C800 52] iPhone12Pro, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8000][000009D67ABF2800 52] iPhone12ProMax, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6C00][000009D67AC20000 52] iPhone13Mini, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8E00][000009D67AC25000 52] iPhone13, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4E00][000009D67AC27800 52] iPhone13Pro, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8A00][000009D67AC2A000 52] iPhone13ProMax, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6000][000009D67AC2C800 52] iPhoneSE3, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7200][000009D67AC02800 52] iPhone14, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8200][000009D67AC30000 52] iPhone14Plus, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9000][000009D67AC35000 52] iPhone14Pro, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A6600][000009D67AC37800 52] iPhone14ProMax, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9E00][000009D67AC3A000 52] iPadPro105, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8600][000009D67AC3C800 52] iPadPro129, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9A00][000009D67AC22800 52] iPadPro97, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A7A00][000009D67AC40000 52] iPadPro2_129, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A4600][000009D67AC45000 52] iPad5, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9200][000009D67AC47800 52] iPad6, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AA000][000009D67AC4A000 52] iPad7, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8800][000009D67AC4C800 52] iPad8, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AAE00][000009D67AC32800 52] iPad9, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9600][000009D67AC50000 52] iPad10, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AAA00][000009D67AC55000 52] iPadPro11, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A2600][000009D67AC57800 52] iPadPro2_11, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8C00][000009D67AC5A000 52] iPadPro3_11, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AA200][000009D67AC5C800 52] iPadPro4_11, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AB000][000009D67AC42800 52] iPadPro3_129, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9800][000009D67AC60000 52] iPadPro4_129, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7ABE00][000009D67AC65000 52] iPadPro5_129, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AA600][000009D67AC67800 52] iPadPro6_129, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7ABA00][000009D67AC6A000 52] AppleTV, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A8400][000009D67AC6C800 52] AppleTV4K, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9C00][000009D67AC52800 52] AppleTV2_4K, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AB200][000009D67AC70000 52] TVOS, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AD000][000009D67AC77800 52] Mac, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AD200][000009D67AC75000 52] MacEditor, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AAC00][000009D67AC7A000 52] MacClient, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7ACC00][000009D67AC7C800 52] MacServer, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7ACE00][000009D67AC80000 52] Linux, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AB600][000009D67AC82800 52] LinuxEditor, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7A9400][000009D67AC87800 52] LinuxArm64Editor, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AD400][000009D67AC8A000 52] LinuxArm64, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AC000][000009D67AC8C800 52] LinuxClient, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AC200][000009D67AC62800 52] LinuxArm64Client, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7ABC00][000009D67AC85000 52] LinuxServer, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AB400][000009D67AC90000 52] LinuxArm64Server, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7ACA00][000009D67AC95000 52] Android, 
[2023.05.07-17.41.45:010][  0]LogDeviceProfileManager: 	[000009D67A7AD800][000009D67AC97800 52] Android_Preview_OpenGL, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7ADE00][000009D67AC9A000 52] Android_Preview_Vulkan, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AA400][000009D67AC9C800 52] Android_Low, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AE000][000009D67AC72800 52] Android_Mid, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AB800][000009D67ACA0000 52] Android_High, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AEE00][000009D67ACA5000 52] Android_Default, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AC600][000009D67ACA7800 52] Android_Adreno4xx, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AEA00][000009D67ACAA000 52] Android_Adreno5xx_Low, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7ADA00][000009D67ACAC800 52] Android_Adreno5xx, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7ADC00][000009D67AC92800 52] Android_Adreno6xx, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AE200][000009D67ACB0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AF000][000009D67ACB5000 52] Android_Adreno7xx, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AC400][000009D67ACB7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AFE00][000009D67ACBA000 52] Android_Mali_T6xx, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AE600][000009D67ACBC800 52] Android_Mali_T7xx, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AFA00][000009D67ACA2800 52] Android_Mali_T8xx, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AA800][000009D67ACC0000 52] Android_Mali_G71, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AC800][000009D67ACC5000 52] Android_Mali_G72, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67A7AF200][000009D67ACC7800 52] Android_Mali_G72_Vulkan, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D679CCF600][000009D67ACCA000 52] Android_Mali_G76, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D66FF60A00][000009D67ACCC800 52] Android_Mali_G76_Vulkan, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67ACD0000][000009D67ACB2800 52] Android_Mali_G77, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67ACD1200][000009D67ACE0000 52] Android_Mali_G77_Vulkan, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67ACD1000][000009D67ACE5000 52] Android_Mali_G78, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67ACD1E00][000009D67ACE7800 52] Android_Mali_G78_Vulkan, 
[2023.05.07-17.41.45:011][  0]LogDeviceProfileManager: 	[000009D67ACD0800][000009D67ACEA000 52] Android_Mali_G710, 
