Log file open, 05/06/23 11:11:43
[2023.05.06-18.11.47:597][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -platform=all" ]
[2023.05.06-18.11.47:643][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.06-18.11.47:643][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.06-18.11.47:643][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.06-18.11.47:643][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.06-18.11.47:643][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.06-18.11.47:643][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.06-18.11.47:643][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.06-18.11.47:644][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.06-18.11.47:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.06-18.11.47:646][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.06-18.11.47:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.06-18.11.47:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.06-18.11.47:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.06-18.11.47:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.06-18.11.47:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.06-18.11.47:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.06-18.11.47:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.06-18.11.47:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.06-18.11.47:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.06-18.11.47:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.06-18.11.47:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.06-18.11.47:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.06-18.11.47:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.06-18.11.47:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.06-18.11.47:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.06-18.11.47:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.06-18.11.47:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.06-18.11.47:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.06-18.11.47:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.06-18.11.47:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.06-18.11.47:728][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.06-18.11.47:729][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.06-18.11.47:733][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.06-18.11.47:733][  0]LogTargetPlatformManager:   ADPCM
[2023.05.06-18.11.47:733][  0]LogTargetPlatformManager:   PCM
[2023.05.06-18.11.47:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.06-18.11.47:737][  0]LogTargetPlatformManager:   BINKA
[2023.05.06-18.11.47:746][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.06-18.11.47:746][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.06-18.11.47:746][  0]LogTargetPlatformManager:   OGG
[2023.05.06-18.11.47:751][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.06-18.11.47:751][  0]LogTargetPlatformManager:   OPUS
[2023.05.06-18.11.47:811][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.06-18.11.47:821][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.06-18.11.47:832][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.06-18.11.47:832][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.06-18.11.47:832][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.06-18.11.47:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.06-18.11.47:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.06-18.11.47:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.06-18.11.47:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.06-18.11.47:832][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.06-18.11.47:837][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.06-18.11.47:837][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.06-18.11.47:837][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.06-18.11.47:837][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.06-18.11.47:884][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.06-18.11.47:885][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.06-18.11.47:885][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.06-18.11.47:915][  0]LogDerivedDataCache: Speed tests for C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.05.06-18.11.47:915][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=377.05MBs, RandomWriteSpeed=37.16MBs. Assigned SpeedClass 'Local'
[2023.05.06-18.11.47:918][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.06-18.11.47:918][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.06-18.11.47:918][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.06-18.11.47:919][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.06-18.11.47:919][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.06-18.11.47:919][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/Shaders/WorkingDirectory/9040/).
[2023.05.06-18.11.47:920][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jeffrey Chen/AppData/Local/Temp/UnrealShaderWorkingDir/9A380CB44C48D0A940EF9DAC51E8DEEA/'.
[2023.05.06-18.11.47:920][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.06-18.11.47:920][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.06-18.11.49:184][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.06-18.11.49:775][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.06-18.11.49:776][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.06-18.11.49:777][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: ---
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: ---
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.06-18.11.50:562][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.06-18.13.50:140][  0]LogDerivedDataCache: C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.223 and deleted 0 files with total size 0 MiB. Scanned 1748 files in 1741 folders with total size 60 MiB.
[2023.05.06-18.25.11:925][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 763.318s, FClusteredShadingPS [WorkerTime=757.790s], FCapsuleShadowingCS [WorkerTime=0.830s], FAmbientOcclusionCS [WorkerTime=0.778s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.659s], FExrSwizzlePS [WorkerTime=0.647s], FExrSwizzlePS [WorkerTime=0.577s], FCubemapTexturePropertiesPS [WorkerTime=0.519s], FDrawTexturePS [WorkerTime=0.483s], TOneColorPixelShaderMRT [WorkerTime=0.458s], FPixelShaderUtils::FRasterizeToRectsVS [WorkerTime=0.444s]
[2023.05.06-18.25.37:239][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 768.569s, FClusteredShadingPS [WorkerTime=761.041s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.759s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.094s], FInstanceCull_CS [WorkerTime=1.045s], FAmbientOcclusionCS [WorkerTime=0.973s], FExponentialHeightFogPS [WorkerTime=0.693s], FLumenHWRTCompactRaysCS [WorkerTime=0.601s], FTonemapPS [WorkerTime=0.544s], FResolveDepthPS [WorkerTime=0.388s], FExrSwizzlePS [WorkerTime=0.366s]
[2023.05.06-18.30.26:462][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 144.937s, FSSDTemporalAccumulationCS [WorkerTime=136.630s], FVisualizeLumenSceneCS [WorkerTime=1.395s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.295s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.208s], FScreenProbeTraceVoxelsCS [WorkerTime=1.197s], FPrintStatsCS [WorkerTime=1.075s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.663s], FTonemapPS [WorkerTime=0.560s], FScreenPSMipLevel [WorkerTime=0.408s], FEmitShadowMapPS [WorkerTime=0.391s]
[2023.05.06-18.36.48:617][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 165.049s, FSSDTemporalAccumulationCS [WorkerTime=131.442s], FSSDTemporalAccumulationCS [WorkerTime=28.408s], FVolumetricFogLightScatteringCS [WorkerTime=2.030s], FHZBBuildCS [WorkerTime=0.502s], FHZBBuildCS [WorkerTime=0.480s], FHZBBuildCS [WorkerTime=0.463s], FSceneCapturePS [WorkerTime=0.461s], FHZBBuildCS [WorkerTime=0.437s], FHZBBuildCS [WorkerTime=0.418s], FOcclusionQueryPS [WorkerTime=0.325s]
[2023.05.06-18.36.50:230][  0]LogSlate: Using FreeType 2.10.0
[2023.05.06-18.36.50:231][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.06-18.36.50:289][  0]LogAssetRegistry: FAssetRegistry took 0.0198 seconds to start up
[2023.05.06-18.36.50:299][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.06-18.36.50:606][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.06-18.36.51:334][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D1800][00000556B271D800 52] GlobalDefaults, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3000][000005569786C800 52] Windows, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3200][0000055697862800 52] WindowsEditor, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D0C00][0000055697867800 52] WindowsServer, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2C00][0000055697865000 52] WindowsClient, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3E00][000005569B3E5000 52] IOS, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D0E00][000005569B3E7800 52] iPadAir2, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D1A00][000005569B3E2800 52] IPadPro, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D1600][000005569B3E0000 52] iPadAir3, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2800][000005569EC27800 52] iPadAir4, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D1200][000005569EC2A000 52] iPadAir5, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2400][000005569EC22800 52] iPadMini4, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3600][000005569EC2C800 52] iPadMini5, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2000][000005569ED72800 52] iPadMini6, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5C00][000005569EDC2800 52] iPhone6S, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5E00][000005569EE1A000 52] iPhone7, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4800][000005569EE15000 52] iPodTouch7, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4E00][000005569EF65000 52] iPhone6SPlus, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3800][000005569EF6C800 52] iPhone7Plus, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3400][000005569EF60000 52] iPhoneSE, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5400][000005569EF95000 52] iPhone8, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D1000][000005569EF9C800 52] iPhone8Plus, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D1400][000005569EF90000 52] iPhoneX, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4200][000005569F092800 52] iPhoneXS, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4A00][000005569F09C800 52] iPhoneXSMax, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3A00][000005569F090000 52] iPhoneXR, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D3C00][000005569F0D2800 52] iPhone11, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2A00][000005569F0DA000 52] iPhone11Pro, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2200][000005569F337800 52] iPhone11ProMax, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5600][000005569F33A000 52] iPhoneSE2, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4400][000005569F332800 52] iPhone12Mini, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5000][000005569F33C800 52] iPhone12, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5800][000005569F437800 52] iPhone12Pro, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D6000][000005569F43A000 52] iPhone12ProMax, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4C00][000005569F430000 52] iPhone13Mini, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D6E00][000005569F43C800 52] iPhone13, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2E00][000005569F5A5000 52] iPhone13Pro, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D6A00][000005569F5A7800 52] iPhone13ProMax, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4000][000005569F5A0000 52] iPhoneSE3, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5200][000005569F5AC800 52] iPhone14, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D6200][000005569FF72800 52] iPhone14Plus, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D7000][000005569FFA7800 52] iPhone14Pro, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D4600][000005569FFAC800 52] iPhone14ProMax, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D7E00][00000556A00B7800 52] iPadPro105, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D6600][00000556A00C2800 52] iPadPro129, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D7A00][00000556A00E5000 52] iPadPro97, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D5A00][00000556A0237800 52] iPadPro2_129, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D2600][00000556A023C800 52] iPad5, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D7200][00000556A0235000 52] iPad6, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D8000][00000556A05B2800 52] iPad7, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D6800][00000556A0962800 52] iPad8, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D8E00][00000556A0967800 52] iPad9, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D7600][00000556A0960000 52] iPad10, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D8A00][00000556A09B7800 52] iPadPro11, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D0A00][00000556A09BA000 52] iPadPro2_11, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D6C00][00000556A09B2800 52] iPadPro3_11, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D8200][00000556A09BC800 52] iPadPro4_11, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D9000][00000556A0E20000 52] iPadPro3_129, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D7800][00000556A0E55000 52] iPadPro4_129, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D9E00][00000556A0E77800 52] iPadPro5_129, 
[2023.05.06-18.36.51:334][  0]LogDeviceProfileManager: 	[00000556A63D8600][00000556A0E7A000 52] iPadPro6_129, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D9A00][00000556A0E72800 52] AppleTV, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D6400][00000556A0E7C800 52] AppleTV4K, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D7C00][00000556A1155000 52] AppleTV2_4K, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D9200][00000556A1157800 52] TVOS, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DB000][00000556A1152800 52] Mac, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DB200][00000556A1150000 52] MacEditor, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D8C00][00000556A1195000 52] MacClient, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DAC00][00000556A11E0000 52] MacServer, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DAE00][00000556A13DA000 52] Linux, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D9600][00000556A13DC800 52] LinuxEditor, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D7400][00000556A13D5000 52] LinuxArm64Editor, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DB400][00000556A22C7800 52] LinuxArm64, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DA000][00000556A26A0000 52] LinuxClient, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DA200][00000556A26A7800 52] LinuxArm64Client, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D9C00][00000556A26AA000 52] LinuxServer, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D9400][00000556A2FF0000 52] LinuxArm64Server, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DAA00][00000556A2FFA000 52] Android, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DB800][00000556A3072800 52] Android_Preview_OpenGL, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DBE00][00000556A307C800 52] Android_Preview_Vulkan, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D8400][00000556A31F7800 52] Android_Low, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DC000][00000556A31FC800 52] Android_Mid, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63D9800][00000556A3320000 52] Android_High, 
[2023.05.06-18.36.51:335][  0]LogDeviceProfileManager: 	[00000556A63DCE00][00000556A332C800 52] Android_Default, 
