Log file open, 05/07/23 08:58:18
[2023.05.07-16.08.26:421][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-16.08.26:421][112]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-16.08.26:421][112]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-16.08.26:421][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-16.08.26:421][112]LogShaderCompilers: Display: ================================================
[2023.05.07-16.08.29:523][289]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/railroad.railroad
[2023.05.07-16.08.29:523][289]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/railroad.railroad
[2023.05.07-16.08.29:524][289]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/railroad.railroad as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1537456268
[2023.05.07-16.08.36:999][726]Cmd: EDIT COPY
[2023.05.07-16.08.37:208][738]Cmd: EDIT PASTE
[2023.05.07-16.08.43:918][132]Cmd: EDIT COPY
[2023.05.07-16.08.44:186][148]Cmd: EDIT PASTE
[2023.05.07-16.08.47:565][331]Cmd: MODE GRID=1
[2023.05.07-16.09.03:030][232]Cmd: EDIT COPY
[2023.05.07-16.09.03:260][245]Cmd: EDIT PASTE
[2023.05.07-16.09.05:499][372]Cmd: EDIT PASTE
[2023.05.07-16.09.07:811][502]Cmd: EDIT PASTE
[2023.05.07-16.09.15:336][899]Cmd: EDIT COPY
[2023.05.07-16.09.15:547][910]Cmd: EDIT PASTE
[2023.05.07-16.09.22:749][302]Cmd: EDIT COPY
[2023.05.07-16.09.22:956][314]Cmd: EDIT PASTE
[2023.05.07-16.09.28:960][647]Cmd: EDIT COPY
[2023.05.07-16.09.29:163][659]Cmd: EDIT PASTE
[2023.05.07-16.10.23:977][485]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.07-16.10.24:040][485]LogStaticMesh: Display: Building static mesh rail...
[2023.05.07-16.10.24:057][485]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/rail) ...
[2023.05.07-16.10.24:067][485]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/rail.rail
[2023.05.07-16.10.24:072][485]LogStaticMesh: Warning: rail has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.05.07-16.10.24:072][485]LogStaticMesh: Warning: rail has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.07-16.10.25:321][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.10.25:507][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/rail" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/rail.uasset" SILENT=true
[2023.05.07-16.10.25:528][519]LogSavePackage: Moving output files for package: /Game/Meshes/rail
[2023.05.07-16.10.25:528][519]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/rail2980469547848D653990829CB3D23967.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/rail.uasset'
[2023.05.07-16.10.25:573][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 2.26 sec)
[2023.05.07-16.10.25:576][519]AssetCheck: New page: Asset Save: rail
[2023.05.07-16.10.25:576][519]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.28:371][677]Cmd: DELETE
[2023.05.07-16.10.28:372][677]Cmd: ACTOR DELETE
[2023.05.07-16.10.28:384][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:385][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:386][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:386][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:387][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:388][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:388][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:389][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:389][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:390][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:391][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:391][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:392][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:393][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:394][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:395][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:396][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:396][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:397][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:398][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:398][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:399][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:399][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:400][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:401][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:401][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:402][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:402][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:403][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:404][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:404][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:405][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:405][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:406][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:407][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:408][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:408][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:409][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.28:422][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.07-16.10.28:425][677]LogEditorActor: Deleted 38 Actors (0.054 secs)
[2023.05.07-16.10.30:635][787]Cmd: DELETE
[2023.05.07-16.10.30:635][787]Cmd: ACTOR DELETE
[2023.05.07-16.10.30:638][787]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.30:651][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.07-16.10.30:654][787]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.05.07-16.10.31:141][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.31:141][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.31:141][802]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/rail.rail as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_8
[2023.05.07-16.10.32:331][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.32:331][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.32:333][867]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/rail.rail as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1660264307
[2023.05.07-16.10.32:944][869]Cmd: TRANSACTION UNDO
[2023.05.07-16.10.32:944][869]LogEditorTransaction: Undo Create Actors
[2023.05.07-16.10.33:785][899]Cmd: TRANSACTION UNDO
[2023.05.07-16.10.33:785][899]LogEditorTransaction: Undo Delete Elements
[2023.05.07-16.10.34:250][919]Cmd: TRANSACTION UNDO
[2023.05.07-16.10.34:250][919]LogEditorTransaction: Undo Clicking on Elements
[2023.05.07-16.10.34:623][941]Cmd: TRANSACTION UNDO
[2023.05.07-16.10.34:623][941]LogEditorTransaction: Undo Delete Elements
[2023.05.07-16.10.39:121][170]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1660264307 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/RD/TCJ6YRBV9SGVTKFVSKRDX3.PackageMetaData in its package
[2023.05.07-16.10.39:138][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.07-16.10.40:019][170]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.07-16.10.40:072][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.07-16.10.40:083][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.07-16.10.40:094][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.07-16.10.40:108][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.07-16.10.46:208][302]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.07-16.10.46:273][302]LogStaticMesh: Display: Building static mesh rail...
[2023.05.07-16.10.46:291][302]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/rail) ...
[2023.05.07-16.10.46:298][302]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/rail.rail
[2023.05.07-16.10.46:304][302]LogStaticMesh: Warning: rail has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.05.07-16.10.46:304][302]LogStaticMesh: Warning: rail has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.07-16.10.48:207][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.48:207][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.48:208][363]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/rail.rail as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_9
[2023.05.07-16.10.54:551][721]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.54:551][721]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.54:552][721]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/rail.rail as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1682484308
[2023.05.07-16.10.56:401][800]Cmd: TRANSACTION UNDO
[2023.05.07-16.10.56:401][800]LogEditorTransaction: Undo Create Actors
[2023.05.07-16.10.57:886][863]Cmd: DELETE
[2023.05.07-16.10.57:886][863]Cmd: ACTOR DELETE
[2023.05.07-16.10.57:897][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:898][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:899][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:899][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:900][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:900][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:901][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:902][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:902][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:903][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:903][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:904][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:905][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:905][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:906][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:907][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:907][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:908][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:908][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:909][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:909][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:910][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:911][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:911][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:912][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:912][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:913][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:914][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:914][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:915][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:915][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:916][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:917][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:917][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:918][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:918][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:919][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:919][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:920][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.10.57:931][863]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1682484308 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/IC/RH3OWPV05UTBX0QVL97POQ.PackageMetaData in its package
[2023.05.07-16.10.57:932][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.07-16.10.57:934][863]LogEditorActor: Deleted 39 Actors (0.048 secs)
[2023.05.07-16.10.57:958][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.07-16.10.58:925][907]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.58:925][907]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.58:925][907]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/rail.rail as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_10
[2023.05.07-16.10.59:761][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.59:761][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.10.59:763][947]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/rail.rail as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1687694309
[2023.05.07-16.11.13:676][681]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.07-16.11.13:948][689]LogEditorViewport: Clicking Background
[2023.05.07-16.11.27:412][372]Cmd: MODE GRID=0
[2023.05.07-16.12.01:456][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1597096306 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/FW/CQUHS72ZL9GBTS7TPSLP8C.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1590897305 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/EZ/EOV2NJ61PMJGBY34CEY0RZ.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1590896304 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/HO/XC3BLAASQXC7EBJLXQBLJE.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1590894303 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/3/OI/TRD3OQJFXFYUH979QFCYFM.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1590892302 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/I9/ZK6ZZJ82E1I4UTVPSYC4YO.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1590891301 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/AC/HRV1ZE9P6GUVFSS2YA0F2L.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1590889300 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/S2/AJ35MR8CT3AFGM62ONC755.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583519299 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/XW/1TGV3RQB2MJG9AP91UM0WV.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583517298 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/3/PL/NPB927X84C57WVPY3R5X24.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583516297 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/8/PC/HLZXXWWEMEM4DG6SNSWE0I.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583515296 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/WS/5HSGZDX9HHB5T7DKILOMME.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583512295 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/9/73/LS4O4LN9V3PHEILVJ3FRRH.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583509294 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/O4/TVK2298LW4ULJPVHKHZ97J.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583507293 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/DN/QQ8WRU2S2C861XBEHOBCMG.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583505292 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/W9/OG8F2VRMBJN5YEDM2D8YX0.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583502291 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/P6/IOMV597FJ7V9D9V9CTESG1.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583497290 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/KW/GMI1O3PYUQ0JO88J5B6UEZ.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583491289 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/T3/ETL7MO07BPXPDPUDTV2KC9.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583489288 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/8/81/3ZFFUQ9ZDMKVCBQV1O27M5.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583486287 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/S8/WKFMYW2XRSD8IIT90ZBD62.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583485286 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/S6/KWVW7MLLGVMTFYDQDI6P5D.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583483285 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/FV/KOU1QHCLBUNC54YM988OB7.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1583480284 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/2/D5/Y79OIEQH19RHA5L1CW8IX5.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1575752283 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/BS/MS8PXEJB291K61WRCS70Q2.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1575750282 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/H5/MLF5HX6XLB75T0EB5ISSMA.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1575748281 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/9/4J/I9ZTK0C8II5TPRDSDTJN4T.PackageMetaData in its package
[2023.05.07-16.12.02:002][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1575744280 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/DV/MBLRV2RN19JE3T6LIM6H5B.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1573438279 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/35/6O6WSLL71K3UEUEUIAM0LY.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1573436278 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/XJ/IF0OMPG4P22TEXZ6VIY9YE.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1573435277 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/K5/EOFQJB9JC931D3MA2CSIBA.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1573433276 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/2E/0CFLNM406VHWTFQJNZ53Q4.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1571201275 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/3/AS/GMSZW286TF4OLFDOVK0ORM.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1571199274 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/TC/YR5ADEKLEMT7RO3M8FEWUO.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1571197273 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/HY/QVVO9N0QWA6BRA6AUPBWGT.PackageMetaData in its package
