Log file open, 05/07/23 10:10:16
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:943][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:944][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:944][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.09:944][267]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.13.10:015][267]PIE: Server logged in
[2023.05.07-17.13.10:016][267]PIE: Play in editor total start time 0.72 seconds.
[2023.05.07-17.13.15:659][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.13.15:659][527]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.07-17.13.15:660][527]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.13.15:660][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.13.15:660][527]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.07-17.13.15:667][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-17.13.15:674][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.13.15:722][527]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-17.13.15:725][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.07-17.13.15:726][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.07-17.13.15:731][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.13.15:741][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.07-17.13.15:801][528]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.07-17.13.48:848][449]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/player_1.player_1
[2023.05.07-17.13.48:849][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-17.14.14:472][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-17.14.14:637][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/player_1" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset" SILENT=true
[2023.05.07-17.14.14:654][846]LogSavePackage: Moving output files for package: /Game/Blueprints/player_1
[2023.05.07-17.14.14:655][846]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/player_1AF560040465533AF5D73AC8E064CB59E.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset'
[2023.05.07-17.14.14:699][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 450 ms)
[2023.05.07-17.14.14:711][846]AssetCheck: New page: Asset Save: player_1
[2023.05.07-17.14.14:711][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/player_1.player_1
[2023.05.07-17.14.17:188][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-17.14.17:322][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_laneSpawner" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/BP_laneSpawner.uasset" SILENT=true
[2023.05.07-17.14.17:327][994]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_laneSpawner
[2023.05.07-17.14.17:328][994]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/BP_laneSpawner4E9F62DD4093277921DD6383B6ED6B16.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/BP_laneSpawner.uasset'
[2023.05.07-17.14.17:392][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 654 ms)
[2023.05.07-17.14.17:403][994]AssetCheck: New page: Asset Save: BP_laneSpawner
[2023.05.07-17.14.17:403][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_laneSpawner.BP_laneSpawner
[2023.05.07-17.14.55:469][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-17.14.55:594][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_laneSpawner" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/BP_laneSpawner.uasset" SILENT=true
[2023.05.07-17.14.55:599][210]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_laneSpawner
[2023.05.07-17.14.55:600][210]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/BP_laneSpawner3858F0024B53FDA519B813AADB1CB364.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/BP_laneSpawner.uasset'
[2023.05.07-17.14.55:664][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 849 ms)
[2023.05.07-17.14.55:671][210]AssetCheck: New page: Asset Save: BP_laneSpawner
[2023.05.07-17.14.55:671][210]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_laneSpawner.BP_laneSpawner
[2023.05.07-17.14.56:794][272]BlueprintLog: New page: Compile BP_laneSpawner
[2023.05.07-17.14.56:904][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.05.07-17.14.58:635][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-17.14.58:647][370]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.07-17.14.58:654][370]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-17.14.58:654][370]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-17.14.58:654][370]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 299 us)
[2023.05.07-17.14.58:890][370]LogWorldPartition: Display: GenerateStreaming took 235 ms (total: 1.64 sec)
[2023.05.07-17.14.58:890][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-17.14.58:890][370]PIE: New page: PIE session: Map1 (May 7, 2023, 3:14:58 AM)
[2023.05.07-17.14.58:891][370]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.07-17.14.58:916][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025491s)
[2023.05.07-17.14.58:916][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.025547s)
[2023.05.07-17.14.58:916][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-17.14.58:917][370]LogAIModule: Creating AISystem for world Map1
[2023.05.07-17.14.58:917][370]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-17.14.58:917][370]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-17.14.58:917][370]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-17.14.58:921][370]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.07-17.14.58:921][370]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 880 ms)
[2023.05.07-17.14.58:921][370]LogPlayLevel: PIE: World Init took: (0.004861s)
[2023.05.07-17.14.58:982][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.07-17.14.58:984][370]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.07-17.14.58:984][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-17.14.58:984][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-17.14.58:984][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-17.14.58:984][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-17.14.58:984][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-17.14.58:984][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-17.14.58:984][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-17.14.58:984][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-17.14.58:985][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-17.14.58:985][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-17.14.58:985][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-17.14.58:987][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-17.14.59:017][370]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.07-17.14.59:018][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-17.14.59:018][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-17.14.59:018][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-17.14.59:018][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.07-17.14.59:018][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.07-17.14.59:021][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.07-17.14.59:021][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.07-17.14.59:021][370]LogInit: FAudioDevice initialized.
[2023.05.07-17.14.59:021][370]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map1'.
[2023.05.07-17.14.59:024][370]LogLoad: Game class is 'GameModeBase'
[2023.05.07-17.14.59:025][370]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.07-10.14.59
[2023.05.07-17.14.59:025][370]LogWorld: Bringing up level for play took: 0.000825
[2023.05.07-17.14.59:027][370]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.07-17.14.59:029][370]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45544.326 Y=62681.773 Z=27053.875
[2023.05.07-17.14.59:029][370]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.07-17.14.59:029][370]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45544.326 Y=62681.773 Z=27053.875,P=-0.000000 Y=-9.090803 R=0.000000
[2023.05.07-17.14.59:034][370]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.07-17.14.59:037][370]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.07-17.14.59:038][370]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.07-17.14.59:042][370]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1037E01_1742063787 encountered when not using actor folders
[2023.05.07-17.14.59:042][370]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1027E01_1522934610 encountered when not using actor folders
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/DP/5LANBNERCFUXPP1VFVFGH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/7A/9ITQW6XGH7MFWKT9HSBW6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/6Q/SRJGD9K6YOKHKMFUMR30DD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/ZC/XZZ4I322YZP33RNQZSMRY1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/X8/N9TPT0PY6LP2MUETESK8XW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/TI/FAY9ITAAST31BMKWAYLT79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/SO/FQCOXXQCNNMBVK05K01W7M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/C3/8O01MLJ25FXC4G3XHLFSUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/W7/UDMOMQHO180FEWMACYE8TM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/SK/UR92KPUPGG9T6IDQERVTGW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/N8/MN4SSB6DDNAF5P00DDMO5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I7/W4NKA2347YIB14OPJGTAWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I2/47K76MXC97R87BPE7VLPGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/9M/HG7NBY3G4TDXWO9N0EO857.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/8L/7YC0IXYH1WZTOV33K4WU44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/18/9M9H2UI0EIU71MC0D69YQV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/B/KT/4NCTSU96DKWJDU05FCQ6WU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/HU/JFSYBDQL6VGXT5KU4JLHMP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/2Q/AXE79SB4Q0B5PLFEK7CG2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/RV/Z4Q7L7IGB1BX22FF57DFCH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/QY/XBURWUP5MC4QXQQVNS54OK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/GX/E1N80A3LR1R2OD43ISP3ZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/9H/J5Z9HQES3HYO8UPH3GCF10.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/95/IAULCXR4F7QQSI3ZFUBP6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/4N/7ILJK2UXKBTSLN79GBDY2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/BS/RLXYCKNISVM8B1R2A8LQFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/B6/B3ADCSPMPUVOCJVTRT10VO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
