Log file open, 05/18/23 06:33:58
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:556][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.33:632][384]PIE: Server logged in
[2023.05.18-15.06.33:633][384]PIE: Play in editor total start time 0.689 seconds.
[2023.05.18-15.06.33:729][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.18-15.06.33:753][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=114688.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:782][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:816][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:822][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:839][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=73984.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:862][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:871][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:882][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:886][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:896][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:905][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:916][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:928][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:933][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.33:949][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:158][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:159][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:160][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:160][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:192][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:195][385]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:215][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:291][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:301][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:301][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:302][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:302][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:302][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:302][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:303][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:303][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=912.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:308][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:308][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6046.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:357][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:980][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:986][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:986][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:986][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.34:986][386]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.18-15.06.41:424][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-15.06.41:424][565]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.18-15.06.41:425][565]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.18-15.06.41:426][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-15.06.41:426][565]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.18-15.06.41:447][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-15.06.41:455][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-15.06.41:523][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-15.06.41:525][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.05.18-15.06.41:528][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.05.18-15.06.41:534][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-15.06.41:545][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.18-15.06.41:619][566]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.05.18-15.06.42:134][575]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.18-15.06.48:882][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-15.06.49:049][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/water" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/water.uasset" SILENT=true
[2023.05.18-15.06.49:065][807]LogSavePackage: Moving output files for package: /Game/Blueprints/water
[2023.05.18-15.06.49:065][807]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/water7E9ED6C8407B26EBB5439584D49BC7DC.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/water.uasset'
[2023.05.18-15.06.49:422][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 539 ms (total: 38.9 sec)
[2023.05.18-15.06.49:433][807]AssetCheck: New page: Asset Save: water
[2023.05.18-15.06.49:433][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/water.water
[2023.05.18-15.06.51:212][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-15.06.51:225][892]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.18-15.06.51:230][892]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-15.06.51:230][892]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-15.06.51:230][892]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 2 ms)
[2023.05.18-15.06.51:524][892]LogWorldPartition: Display: GenerateStreaming took 294 ms (total: 14.3 sec)
[2023.05.18-15.06.51:525][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-15.06.51:525][892]PIE: New page: PIE session: Map1 (May 18, 2023, 1:06:51 AM)
[2023.05.18-15.06.51:526][892]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.18-15.06.51:546][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020488s)
[2023.05.18-15.06.51:546][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.020531s)
[2023.05.18-15.06.51:546][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-15.06.51:547][892]LogAIModule: Creating AISystem for world Map1
[2023.05.18-15.06.51:548][892]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-15.06.51:548][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-15.06.51:548][892]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-15.06.51:553][892]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.18-15.06.51:553][892]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.28 sec)
[2023.05.18-15.06.51:553][892]LogPlayLevel: PIE: World Init took: (0.006620s)
[2023.05.18-15.06.51:621][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.18-15.06.51:625][892]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.05.18-15.06.51:625][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-15.06.51:625][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-15.06.51:625][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-15.06.51:625][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-15.06.51:625][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-15.06.51:625][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-15.06.51:625][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-15.06.51:625][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-15.06.51:626][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-15.06.51:626][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-15.06.51:626][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-15.06.51:629][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-15.06.51:659][892]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.18-15.06.51:659][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-15.06.51:659][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-15.06.51:659][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-15.06.51:661][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.05.18-15.06.51:661][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.05.18-15.06.51:663][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.05.18-15.06.51:663][892]LogInit: FAudioDevice initialized.
[2023.05.18-15.06.51:663][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.05.18-15.06.51:663][892]LogAudio: Display: Audio Device (ID: 54) registered with world 'Map1'.
[2023.05.18-15.06.51:667][892]LogLoad: Game class is 'GameModeBase'
[2023.05.18-15.06.51:667][892]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.18-08.06.51
[2023.05.18-15.06.51:668][892]LogWorld: Bringing up level for play took: 0.000946
[2023.05.18-15.06.51:670][892]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.05.18-15.06.51:671][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=46183.255 Y=61850.000 Z=27190.294
[2023.05.18-15.06.51:671][892]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.18-15.06.51:671][892]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=46183.255 Y=61850.000 Z=27190.294,P=0.000000 Y=0.000000 R=-0.000000
[2023.05.18-15.06.51:672][892]LogStreaming: Display: FlushAsyncLoading(-1): 39 QueuedPackages, 0 AsyncPackages
[2023.05.18-15.06.51:699][892]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.18-15.06.51:699][892]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/DP/5LANBNERCFUXPP1VFVFGH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/7A/9ITQW6XGH7MFWKT9HSBW6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/6Q/SRJGD9K6YOKHKMFUMR30DD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/ZC/XZZ4I322YZP33RNQZSMRY1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/X8/N9TPT0PY6LP2MUETESK8XW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/TI/FAY9ITAAST31BMKWAYLT79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/SO/FQCOXXQCNNMBVK05K01W7M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/C3/8O01MLJ25FXC4G3XHLFSUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/W7/UDMOMQHO180FEWMACYE8TM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/SK/UR92KPUPGG9T6IDQERVTGW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:848][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/N8/MN4SSB6DDNAF5P00DDMO5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I7/W4NKA2347YIB14OPJGTAWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I2/47K76MXC97R87BPE7VLPGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/9M/HG7NBY3G4TDXWO9N0EO857.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/8L/7YC0IXYH1WZTOV33K4WU44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/18/9M9H2UI0EIU71MC0D69YQV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/B/KT/4NCTSU96DKWJDU05FCQ6WU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/HU/JFSYBDQL6VGXT5KU4JLHMP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/2Q/AXE79SB4Q0B5PLFEK7CG2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/RV/Z4Q7L7IGB1BX22FF57DFCH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/QY/XBURWUP5MC4QXQQVNS54OK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/GX/E1N80A3LR1R2OD43ISP3ZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/9H/J5Z9HQES3HYO8UPH3GCF10.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/95/IAULCXR4F7QQSI3ZFUBP6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/4N/7ILJK2UXKBTSLN79GBDY2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
